var,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max,skew,kurt,industry
Y,115.0,0.42994177629364716,0.8921515847820252,-1.0625689980999569,-1.0625689980999569,-1.0625689980999569,-0.09129708125491205,0.1966455086240821,1.0666568715048363,2.0481608263971616,2.0481608263971616,2.0481608263971616,0.16799582095165855,-0.7860819128543293,餐饮
D_star,115.0,3.475480772739621e-17,1.0043763885240247,-0.7414093951845593,-0.7414093951845593,-0.7414093951845593,-0.7169920018603932,-0.4104038947122482,0.2910335451170943,2.0595220200306623,3.059046877221325,4.567730052630442,1.976734733778882,4.285272576975516,餐饮
OI,115.0,0.1167204335833873,0.5038917171901575,-0.6590608975482827,-0.6234282326075743,-0.5029419911862786,-0.23904144352449253,0.0343284377869911,0.3940183967514296,1.1940352468208149,1.5478571776369396,1.6012057031746645,1.0007325397385534,0.7622145108809169,餐饮
ET,115.0,0.026318818040676966,0.2789188044249304,-0.3934517482761254,-0.38392984702193506,-0.3470902649723729,-0.1968061704465251,-0.060822479612436,0.24575310578331644,0.4574872418802778,0.7102557187596673,0.7944991927424211,0.574878153441621,-0.6184242777581233,餐饮
premium,115.0,0.08266347826086957,0.12201425882337126,-0.2827,-0.238998,-0.12134,0.0235,0.0822,0.15425,0.25314,0.372156,0.4146,-0.33290553191458666,1.0244536532414736,餐饮
mom_1w,115.0,-0.16376000000000002,1.8115303921115595,-4.2129,-3.940102,-3.27218,-1.21375,-0.1611,0.6694,3.0914099999999998,4.910051999999999,5.9541,0.3917712180469217,1.0096617148932987,餐饮
M1_star,115.0,0.30914295170279305,1.3644115682762537,-1.0811678184856766,-1.008988410179919,-0.8462361695554149,-0.4652766995275973,-0.071196577023403,0.5726501837399938,2.3822090367310462,4.844459791599202,9.055957105148762,3.3067114664767865,15.804424597818139,餐饮
M2_star,115.0,0.16602276772013366,1.1841813718665244,-1.5781977936171567,-1.510129186973372,-1.2444974074406479,-0.6179070572700529,-0.1442248486806416,0.8263847625374725,2.2734813401307368,3.160814035747318,5.882789700069164,1.5153460814216588,4.056549825992396,餐饮
Y_star,115.0,0.29069747391743195,1.153416841534255,-0.952636447190965,-0.869664497937329,-0.629214539368104,-0.28362230535132626,0.0209936496970062,0.44569787794533877,2.3466267724167387,4.021345724725942,7.822293094964611,3.4814783833700975,17.008432264845595,餐饮
Y,115.0,0.13418289082571225,0.8312634397489757,-1.3397141908975096,-1.3397141908975096,-1.3397141908975096,-0.6010862432026061,0.2317238492115222,0.819399392561713,1.44115189427367,1.44115189427367,1.44115189427367,-0.24900379948187107,-1.0025107053969196,动漫
D_star,115.0,1.9308226515220113e-16,1.0043763885240242,-1.1208283267321193,-1.117046756258367,-1.0506871318431463,-0.6835350679423093,-0.2847409042756467,0.406967831537447,2.1016474263544724,3.4385815755583207,3.923913658931949,1.6148121511955895,3.0473041209285814,动漫
OI,115.0,-0.0815283420487866,0.6508477263655044,-1.263018175967835,-1.2521448349635598,-1.11071734501477,-0.6331701514927242,-0.0691079746006016,0.3945545901438229,0.9405695991980136,1.235662952069605,1.3738138452432402,0.05714349651921392,-0.7796589560616605,动漫
ET,115.0,-0.016067735262360706,0.1578168899541639,-0.413227920862434,-0.39987105917553706,-0.2966606944872967,-0.11605916649711374,0.0035192836181718,0.10480444064601885,0.21158705785975027,0.285187540925093,0.3303291248835198,-0.40538332068680316,-0.21085618954635477,动漫
premium,115.0,0.04110434782608695,0.09712312983708689,-0.1467,-0.12366,-0.09992,-0.0385,0.0316,0.10165,0.19152,0.295488,0.3284,0.4575200334258261,-0.17379071543475755,动漫
mom_1w,115.0,1.286811304347826,3.676951932796941,-9.1062,-8.338353999999999,-5.37003,-0.89915,1.3646,3.754,6.65688,8.19138,10.4705,-0.46809815057903187,0.3809711903524655,动漫
M1_star,115.0,0.3018809931169403,1.2874891917419757,-1.1165055431015076,-1.1013477592653567,-0.9208165389987369,-0.4219224154588933,0.0278881223514454,0.5461288034762867,2.5232176747524955,6.025865535807442,6.316307799949835,2.604900399518743,8.539764183179424,动漫
M2_star,115.0,0.16486964316494968,1.189461523774901,-1.9417797579648348,-1.7130955260652843,-1.2107305680667573,-0.5838774901607249,-0.0677007755385607,0.5950856620190061,2.7851585077025853,4.171296262787001,4.506783752829735,1.3948846888999056,2.4015560158888265,动漫
Y_star,115.0,0.28786027604733927,1.0981325096364944,-1.1210428663263825,-1.0534364256461213,-0.8587368873745849,-0.35903594648781567,0.0476025323786465,0.5072407284344924,2.3641114014649935,4.968205828357912,5.794138695599402,2.546322964652431,8.82306703039361,动漫
Y,115.0,-0.15764954884803004,0.8705974556862641,-1.344648992750478,-1.344648992750478,-1.344648992750478,-0.868140581688198,-0.3534821048526417,0.3833533872620182,1.652324858285649,1.652324858285649,1.652324858285649,0.5470460699252399,-0.6322982842979248,家电
D_star,115.0,-6.75787928032704e-17,1.004376388524024,-0.8685568324596944,-0.8685568324596944,-0.8685568324596944,-0.7384276930030005,-0.3434017174791952,0.4039090950398866,2.0844143059548346,3.7082017864951786,3.884431347816571,1.8032201859324037,3.4480125303879596,家电
OI,115.0,0.12116887512555158,0.5358528318389968,-0.8137451420671543,-0.801413179841154,-0.645632911353082,-0.31004096669996417,0.0968143891114316,0.5335697040479029,0.9257681098841339,1.3753798449563324,2.1565902466189986,0.547621032731171,0.7187730547108084,家电
ET,115.0,-0.03152520048991619,0.21124197134290507,-0.5022400813691226,-0.5014819769553269,-0.45098969440904785,-0.1532461894812587,-0.0196727826749467,0.1445704382569062,0.2735591008449793,0.3554689289957234,0.3936304092794258,-0.3672879929132901,-0.3939869994202261,家电
premium,115.0,0.029377391304347827,0.15363652141477702,-0.4045,-0.31253200000000003,-0.18863,-0.04625,0.0133,0.0889,0.26167,0.5169439999999998,0.7261,0.9608337639413219,4.078051465730717,家电
mom_1w,115.0,0.5473652173913044,2.0525932830499234,-5.1242,-4.546166,-2.68938,-0.9249,0.5349,1.9988000000000001,3.5578,3.92238,4.7568,-0.3139480192316871,-0.2959723009259836,家电
M1_star,115.0,0.3141888897066418,1.3114601456755284,-1.1540040371432432,-1.0741190539065422,-0.8573255075570201,-0.41593614279111957,-0.0003356751712366,0.507215088303026,2.276805132003637,5.906393091826558,7.180042525419005,2.792697128239724,10.044360335436524,家电
M2_star,115.0,0.18690580958652597,1.1927027561498602,-1.822275020741301,-1.6108626377903108,-1.261811265066456,-0.6411867205037292,-0.0140151175826266,0.6371051538812306,2.335903948641642,3.945369997551826,5.169280157179443,1.5441813631770396,3.60884789887423,家电
Y_star,115.0,0.32509476485982763,1.0998176581377848,-1.0276828472287556,-0.9370641841859837,-0.8365037033504108,-0.2746904260748677,0.1418379217004111,0.5245040900970503,2.5099151358662675,5.197104845199361,6.089889083699104,2.7693986655661598,10.43383586209636,家电
Y,115.0,0.0704720014100932,0.895012611238393,-1.5262741495587495,-1.5262741495587495,-1.5262741495587495,-0.5528199424273006,0.0117534505107187,0.7952480300931487,1.5250386561955784,1.5250386561955784,1.5250386561955784,-0.08619390622048355,-0.8302605822604829,旅游
D_star,115.0,-1.206764157201257e-17,1.0043763885240233,-1.3322912737341872,-1.2771773049125672,-1.0428901124825285,-0.7515353549083226,-0.1668153647150309,0.38482884659547056,1.5953197707527644,3.5431910064377337,4.431620223156177,1.7397653488903262,4.331448740854114,旅游
OI,115.0,-0.03494566781320517,0.5645308312466774,-1.058997679786233,-0.9921993932957396,-0.8215225929427346,-0.47277482594081305,-0.015209039200103,0.232254780879177,1.1384716770800443,1.6136710701321155,1.8546624336886235,0.8367214694324248,1.2056138050841234,旅游
ET,115.0,-0.003923856356489229,0.24308180422025455,-0.5520913684734098,-0.5507562542302752,-0.3615816020382724,-0.16238767575685498,-0.034686770370728,0.16772512841590154,0.3849168325312389,0.45648615291429073,0.5759532698059532,0.10293316116849838,-0.4349040760510752,旅游
premium,115.0,0.04631478260869566,0.14363447653586875,-0.2953,-0.20736200000000002,-0.18166000000000002,-0.04415,0.0588,0.13065,0.25431,0.347784,0.761,0.8968463232600741,4.391306503241563,旅游
mom_1w,115.0,0.3566269565217391,2.0307604770489713,-5.7791,-4.026662,-3.2132300000000003,-0.78935,0.5515,1.5652,3.6512499999999997,4.361732,5.8157,-0.24369775285252485,0.2874693197734133,旅游
M1_star,115.0,0.3144902255582177,1.33045875863643,-1.1105877868070098,-1.0291850053228848,-0.8395854621938582,-0.36311148838330876,0.0795380006959467,0.5394029662316893,1.4304754850150714,6.086384946518094,8.828821587095058,3.744926931583148,18.550514449383428,旅游
M2_star,115.0,0.19231757170924765,1.0652435170726782,-1.6394303870526512,-1.3606614827441192,-1.0746274127658384,-0.4499927736141429,0.0699309557718691,0.5587724721175467,1.6495371431574917,4.529873498202684,5.901242006146122,2.2616224177044253,9.144916612033395,旅游
Y_star,115.0,0.3395356474010617,1.115403401750645,-0.9257322822911814,-0.9188946114126003,-0.8187435270919636,-0.2538754402247727,0.1863089372808224,0.6094546144706399,1.7403270852606403,4.966064149147162,6.941911672734867,3.0497143725222506,13.55778779785028,旅游
Y,115.0,0.015091132664497311,0.8679177561598267,-1.3944076872136504,-1.3944076872136504,-1.3944076872136504,-0.693147167519222,-0.1799536843682047,0.6983051688493016,1.5717356391673678,1.5717356391673678,1.5717356391673678,0.17801607157276353,-1.0354499334976275,汽车
D_star,115.0,2.1899752542809813e-16,1.0043763885240242,-1.3630497004085045,-1.2528111182107415,-1.0867770289626633,-0.5895657948507621,-0.1708983342267075,0.37246620179313017,1.4995207314310703,3.6562191880923782,6.2978099383350505,2.8317406339902336,14.168589510819041,汽车
OI,115.0,0.2011338273973304,0.48679450383049316,-0.6853817823652149,-0.6730436199072669,-0.47628839861434363,-0.13518259479560385,0.1483002413902081,0.5002478985276542,1.1129224828499764,1.4856641678636513,1.8479644124648853,0.6732926450526489,0.5638603261761292,汽车
ET,115.0,-0.027444761106425356,0.26948979449084837,-0.5945974716048985,-0.5773367154554795,-0.39046349819902554,-0.1983631000931056,-0.0623427210099275,0.10121349400651461,0.5851842369943758,0.7836122135244337,0.7903739592667675,0.9370375210721223,1.5269203927225847,汽车
premium,115.0,0.03542521739130434,0.1330267159841304,-0.3074,-0.28092799999999996,-0.15686,-0.04265,0.0156,0.09825,0.29014999999999996,0.41945599999999994,0.4326,0.5846930514994422,0.9956088175401705,汽车
mom_1w,115.0,0.5343286956521739,2.480818801403562,-6.9088,-6.334656,-3.8683799999999997,-0.8755,0.7533,1.9008,4.665659999999999,5.99522,6.0733,-0.3890985710645224,0.7478770050596233,汽车
M1_star,115.0,0.2941565607881704,1.752849806644938,-1.1075070850135145,-1.0921903496179055,-0.7685640871757355,-0.4581032172296998,0.0506185621055939,0.3953302901989916,1.6892488938910866,6.488134260995808,15.746541925113412,6.657656346859325,54.97848910749849,汽车
M2_star,115.0,0.1948417277661009,1.5909699354315718,-2.0424591085491093,-1.7521895167210482,-1.2837665005154755,-0.49851062750005337,-0.053225645686151,0.5541190589216209,2.0427361214710156,5.890230297708371,12.443441367534133,4.6389552543246895,31.884772515840503,汽车
Y_star,115.0,0.3047343966143722,1.5236263641151164,-0.9961163575026142,-0.9744101569748143,-0.7097914588208315,-0.3503631148183711,0.0770293107487452,0.5453087845836463,1.544679588787913,5.844311364085607,13.518664978208571,6.402755422990231,51.792788701189714,汽车
Y,115.0,-0.05865014248363168,9.247019160422328,-13.401121511409494,-13.401121511409494,-13.401121511409494,-6.29414275707287,0.0,0.0,13.863648409599856,13.863648409599856,13.863648409599856,0.03254865455422343,-0.9618615950422043,文娱
D_star,115.0,-9.678248540754082e-17,1.004376388524024,-1.0367521134280324,-1.0367521134280324,-1.0367521134280324,-0.8036493997357792,-0.2716744459859122,0.37427337270687905,2.0385201422490735,2.696224101068171,3.7894054019664094,1.2383054711281176,1.2852868620033284,文娱
OI,115.0,-0.07523852817516533,0.7312635654124576,-1.3290480073425517,-1.2623518182962774,-1.0823405836126738,-0.6723375482934635,-0.2121648514996106,0.44113412253582707,1.3407936431012812,1.6457414416568232,1.8138155888201493,0.5058984064089153,-0.4315528509869879,文娱
ET,115.0,-0.005721325219674059,0.2426755405064427,-0.4642974598342812,-0.42080551438513153,-0.3387832363345624,-0.19029263732621537,-0.0634448007099386,0.171501006560932,0.4543074929524054,0.5667956577078861,0.6118149212960255,0.5442823890352962,-0.3380511557845063,文娱
premium,115.0,0.053700869565217385,0.1595463291322871,-0.3079,-0.28379,-0.16451,-0.062150000000000004,0.0405,0.16985,0.30039,0.5018039999999999,0.584,0.499623286910359,0.4852063851575861,文娱
mom_1w,115.0,0.783895652173913,2.711462668570435,-7.5047,-6.628408,-4.05268,-0.5857,1.0526,2.39345,4.33456,6.7096,7.3442,-0.6250230282634828,1.101684193275398,文娱
M1_star,115.0,0.3006486190599438,1.1489178937564357,-1.2180243843939595,-1.1924285689275054,-0.9212404198200628,-0.44652291191534205,0.097901402896347,0.7376475379577294,2.343614126041701,3.983690311066808,6.665256136369119,2.2775820186644804,8.445904366467607,文娱
M2_star,115.0,0.17498647315412505,0.9210060237997206,-1.7215673421392512,-1.5711445351335298,-1.097000944566547,-0.3797106571282559,0.0987728882818386,0.7173079498342617,1.5861109704984624,2.945457263288553,3.847740577574622,0.858526223115153,2.0258727279514748,文娱
Y_star,115.0,0.3482784933687109,1.010940649932707,-1.1295851702326187,-1.1047945841966846,-0.8353637178433612,-0.21186784264789887,0.1701517657899923,0.6507986548601075,2.2361797929795504,3.5473202767865226,6.086680463257615,2.3731810707499554,9.421011040585501,文娱
