author,comments,reply_comments,reply_authors,update
一世丶随缘,怎么感觉这几年每到十一就来台风？我都是有人放的还是咋滴？,,,09-24
热情的范淳鹤,逼你们去科技，人走完了，他才会涨,,,09-24
股友26y2329o38,旅游股就一个真龙就是云南旅游，如果想旅游板块节前起来只能合力拉云南旅游。云南旅游,,,09-24
光而不耀的黑悟空,国庆旅游南京第一，江苏第一，其他都是弟弟,,,09-24
光而不耀的黑悟空,台风降温来袭，最适合十一假期的就是江苏南京,,,09-24
zgwjyg,盘后旅游酒店要出利好政策了，坚守！,,,09-24
再也不卖飞md,爷叔们好，两天打回原形，就问你们怕不怕，回本至少要几个月了，没办法，科技涨疯了，,,,09-24
股友0g50060H86,国补旅游,,,09-24
再也不卖飞md,未成年退款在哪申请，把钱还我我不玩了,,,09-24
股友69c715r856,恭喜连续三天获得第一板块称号,,,09-24
股友086w19393a,想不通为什么不发钱去旅游，发钱绝对划算，本来犹豫的也去了。,,,09-24
我想站着,整个大盘唯一一个绿的板块，666,,,09-24
大头房书安,俩市第一垃圾板块,,,09-24
好还是不好啊,今天银行板块倒数第二，你倒数第一,,,09-24
奋博无限好,什么都能涨，消费不能，留钱地下花,,,09-24
一闪一闪亮晶晶,这架势尾盘继续砸,,,09-24
财运来了来了来了,太惨了，唯一绿的板块,,,09-24
霞浦人,还国庆放假旅游，跌幅三天倒数第一,,,09-24
股友6110K11N52,被抛弃了,,,09-24
霞浦人,连续三天倒数第一，犯天条了,,,09-24
洒脱的康美波,大盘拉冒烟了,,,09-24
一闪一闪亮晶晶,国庆兄弟们统一勒紧裤腰带，坚决不去旅游区贡献一分钱,,,09-24
和气大展de柳二龙,旅游板块真惨！！！,,,09-24
孤城侠,烂到根的板块,,,09-24
基民967R9h9059,谁是新龙头,,,09-24
赢麻了我,均线没跟上，骗炮出货的,,,09-24
赢麻了我,快上去。别下来,,,09-24
新油条gggenhrhhf,都靠西域旅游带起来了需要一个带头大哥,,,09-24
ThinkTrader,高,,,09-24
股友086w19393a,带血的筹码吃饱了,,,09-24
股友0LOm2I,岭南龙头,,,09-24
ThinkTrader,开始了,,,09-24
我才是昊神,旅游酒店就一点意外都没有吗,,,09-24
适用的白羽,股市是反人性的，老庄利用过节打压股价。,,,09-24
适用的白羽,现在卖还来的及，节前旅游板块已经没有希望了，节后再看吧。,,,09-24
向鸿擒龙,旅游板块三连大跌，真牛逼啊,,,09-24
再也不格局了吧,上周第一次买旅游，难道我买崩了？阅兵买的军工，十一买的旅游，迷之操作,,,09-24
up777777,大家都涨了，起来吧。没必要,,,09-24
一闪一闪亮晶晶,现在半导体依然是主线，旅游板块不拉红千万别进场，上午大概率只是诱多，你们谁被套我,,,09-24
一闪一闪亮晶晶,多学一下半导体吧,,,09-24
B086Y,建议旅游股全部退市,,,09-24
artzhang,旅游酒店发生了，三天跌了九个多点，最高是十几个点，这个完全是打压消费。难度是,,,09-24
东方明灯万家灯火,旅游黄金坑，怕啥？怕还在股市干嘛，这都不敢吃肉喝酒？,,,09-24
一闪一闪亮晶晶,和昨天走势一模一样,,,09-24
科技股才是王道,资金开始切换到冰雪经济了，今天长白山和大连领涨,,,09-24
一闪一闪亮晶晶,板块不拉红，千万不要进场，被套的话，我是不会可怜你们的,,,09-24
GEM_鞠婧祎,旅游板块被打入万丈深渊了,,,09-24
股益中长,请问消费旅游板块把谁惹到了，竟然这样走势，头也不回,,,09-24
Romesquare,买旅游股的好歹跟着板块，我特么买旅游etf的找谁说理去？完全没有逻辑，但现在没起,,,09-24
貔貅进宝,求你了，板块别跌了,,,09-24
一闪一闪亮晶晶,要跌到节后了,,,09-24
运气买股实力躺赢,垃圾就躺好吧，永远别起来害人了,,,09-24
一闪一闪亮晶晶,广州台风没来，雨来了，这下好了，不需要出来旅游了，转战科技股,,,09-24
一闪一闪亮晶晶,这是要跌到国庆后啊，没有一天红盘，恐怖,,,09-24
哇我要发财咯,股民在A股旅游了，不用出去了,,,09-24
拿回鼠于我的一切,犯天条了？这个板块,,,09-24
清风686,踏上回归路。,,,09-24
BB没有A,整个板块自己都在狂出，就不可能独善其身，跌起来就是个无底洞，买之前要看清楚板块了,,,09-24
未来丶1,旅游涨的最少，杀的最狠,,,09-24
一闪一闪亮晶晶,下午又是大开杀戒，建议取消旅游板块,,,09-24
我不服,又是直线跳水的一天,,,09-24
一闪一闪亮晶晶,绝望了,,,09-24
短裤剑客,全靠st不然全绿,,,09-24
几十厘米换人生,不着急我准备放一年不看了,,,09-24
几十厘米换人生,砸是为了喊你去接盘科技,,,09-24
太和炒家股神,真是极品垃圾板块。股市里边的臭虫。,,,09-24
暴富发财好运连连,天天跌，你这是啥垃圾,,,09-24
恭喜满腹地左冷禅,天天跌幅第一,,,09-24
这个股市有点怂,这兔八万，跌不停了,,,09-24
洒脱随性的针哥哥,又是倒数第一的板块，3连冠了,,,09-24
不想好你就炒股,这是要把人往科技股赶啊,,,09-24
见路不走zzjdjsz,为何旅游板块这么惨,,,09-24
太和炒家股神,还有哪个板块能做到这样？还有哪一个？,,,09-24
运气买股实力躺赢,不让旅游是吧,,,09-24
财运来了来了来了,又是大跌,,,09-24
豪爽泼辣的霜白4,旅游真是股市硬伤,,,09-24
云A58Z25,旅游板块又是倒数第一,,,09-24
西昌雪碧,旅游板块割韭菜有点明显了吧,,,09-24
再也不卖飞md,有这么杀的？没任何利空这么杀，还杀两天，国庆前你也没怎么涨啊，怎么突然把货都清仓,,,09-23
给力de阿伊达,沿海刮个台风而已，又不是西安刮，服了,,,09-23
一闪一闪亮晶晶,有本事科技也连杀两天试试，科技都飞上天了，怎么不大跌看看,,,09-23
一闪一闪亮晶晶,台风天也就海南凯撒旅业受到重创而已，其他地区旅游业根本不受影响，庄家出货套现是真,,,09-23
严谨认真地白蓝雪,旅游板块跌幅第一。消费没有一个能看的。还是科技。。,,,09-23
粉涩猫雷,这下没钱旅游了,,,09-23
有耐心的舒严15,只要台风消息一过，直线拉回来,,,09-23
英姿飒爽的文清平,以后十年∽二十年旅游股＝之前十年的白酒股,,,09-23
英姿飒爽的文清平,旅游股将会是从今以后大萧条二十年的贵州茅台,,,09-23
一道靓丽的风景线,这个板块里面的主力我认为真的非常恶心没底线，做空的各路机构主力等好好做个人吧，钱,,,09-23
kjmacd,"一个月的,涨,都跌回去了不消费,又可以不动了",,,09-23
耐心等待回本路,真的是，板块即使大涨的时候，个股也没有涨一大片五个点以上吧，看看大跌，个股都奔跌,,,09-23
一闪一闪亮晶晶,散户是最不受欢迎的群体，只有有散户的板块，必定天天暴跌,,,09-23
远离车房婚,不用消费了,,,09-23
股友zq0gqn,看看半导体,,,09-23
要天天向上哦,A杀，真特么牛逼，逼着去科技,,,09-23
jc韭菜,旅游酒店板块跌幅第一名，都不知道该说什么好了,,,09-23
股友086w19393a,呵呵呵,,,09-23
兴高采烈的吕佑超,未来的主升浪板块,,,09-23
股友1686Q2c888,乖乖真稳,,,09-23
GEM_鞠婧祎,装死板块,,,09-23
ND6299,这板块等死咯,,,09-23
波段之鹰,[捂脸],,,09-23
聚享财神,跌吧，已经退票了,,,09-23
名花名城,旅游股是臭吗？,,,09-23
我是韭菜初长成796,玛德，原定新加坡，马来西亚，泰国游异国游。现在只能，新村，马鞍山，泰康本地特色游,,,09-23
霞浦人,跌幅全板块第一,,,09-23
未来丶1,旅游板块长得最少，跌的最恨，牛笔,,,09-23
一闪一闪亮晶晶,放弃治疗了,,,09-23
这个股市有点怂,都看好节，庄勾日杀一番,,,09-23
股友3703yQ7306,这板块犯天条了？,,,09-23
西昌雪碧,避险板块成了最危险的板块，无语了,,,09-23
富有暴富得扁鹊,牛叉，涨没有消费，跌消费领跌,,,09-23
股友0Z9091685K,没事，下午长白山重回龙头位置,,,09-23
聪明的乔翌禾,股民全部套住，退机票，退宾馆，哪里有旅游什么事。,,,09-23
股友086w19393a,已经跌到周线10日线了,,,09-23
小太阳8196,谁来拉拉，当个龙头吧！,,,09-23
杨柳依依8888,要跌也应该是跌科技,,,09-23
上海欧巴,旅游是所有板块里面最拉圾的，指数涨了，个股基本来来回回半死不活，现在板块指数开始,,,09-23
实诚的白小纯,这一看就是主力在国庆前故意砸盘洗盘吸筹，主力都还套着呢！别慌,,,09-23
股友87A2213t01,这是有什么利空吗？跌也至于这样吧。。完全不是人干的是,,,09-23
w无奈小散,国内这些真是反人性，反常规,,,09-23
资迅快报,哈哈，所以今天砸旅游的目的就是知道股民节前要亏钱，没钱消费，旅游肯定泡汤吗？？？,,,09-23
爱火烧不尽,难道假期提前结束了，劳资还没有出发呢！,,,09-23
作手无名,对于今年的消费，市场明显用脚投票了,,,09-23
我丢你个锤子,都没钱了。还想着旅游？,,,09-23
昕野518,低开高走，错杀了,,,09-23
随便都牛,一个不值得你我呆的地方。。怎么可能会有业绩,,,09-23
沪冥通财神,这是要干啥创造历史啊,,,09-23
灵隐逍遥子,这下都老实了，都在家里躺着吧，没事别出去旅游了,,,09-23
股友882651O5w6,都知道股民亏钱没心情旅游,,,09-23
股友6aFSxG,自杀式下跌是吧,,,09-23
爱火烧不尽,国庆节白放了，还不如取消放假,,,09-23
祥龍腾骧橫財就手,什么情况？？？什么情况？？,,,09-23
直率得雪松,把白酒都带水了，短命旅游,,,09-23
韭菜半打,台风天，做做旅游的攻略……节日到哪玩？,,,09-23
谨慎的肖思源,旅游消费板块不行，经济确实不行了,,,09-23
artzhang,涨两天跌一天，前一天波动很大，散户基本上跟不上节奏，希望明天大涨一下安慰散户的情,,,09-22
云A58Z25,板块要跌停吗,,,09-23
股友NZI5QI,两根大绿棒彻底破位了,,,09-23
福星高照快点回本,牛。。。。杀旅游。。。,,,09-23
川渝暴龙闯荡股市,大病，拿去吃药,,,09-23
东方明灯万家灯火,不要怕，旅游下午会拉起来的！故意砸的，怕个锤子,,,09-23
智慧25龙头13,正常回调而已,,,09-23
冷若冰霜的许茁,你这是明抢吧？,,,09-23
MZ静静的风,哪有什么价值投资，坑……,,,09-23
基民86OWWt,板块全绿也挺少见的，深度套牢…,,,09-23
凌云天地,这是了,,,09-23
东方明灯万家灯火,有意思，故意呀,,,09-23
单调一只大猫,每年都这样，节假日前旅游都是砸盘,,,09-23
股友29c1P37299,强台风,,,09-23
名花名城,了了了旅游这样跌，谁去玩,,,09-23
太和炒家股神,这种板块太可笑了，以后谁还敢买,,,09-23
ND6299,为什这样的,,,09-23
马上就到了哈额,龙头带头砸！配合主力踩踏！,,,09-23
基民16r57V6901,旅游了吗？,,,09-23
这个股市有点怂,没法玩了，坑死了,,,09-23
浪尖上的老九,23号资金没有方向了，还得选择这里，网上定酒店也已经不太好定，优惠已经没有了,,,09-22
股市321123,垃圾，跌的最多，涨的最少,,,09-23
布鲁布鲁的李光盈,完了，死臭了！,,,09-23
布鲁布鲁的李光盈,死臭了！,,,09-22
东方明灯万家灯火,死也要死在旅游，不能死在科技创业接盘……！,,,09-21
三年_封神之战,$旅游酒店(BK0485)$,,,09-21
远离车房婚,就当在这里旅游消费了,,,09-22
Oo守株待兔oO,旅游板块带头启动长假收益概念了，下周应该继续吧？！,,,09-19
龙头选手1号,目前板块急需一个新的龙头带领旅游起飞,,,09-19
见路不走zzjdjsz,这么快就开始兑现了？比9.3的军工还快,,,09-22
巷口有个美男子,明天来个修复,,,09-22
小馄钝8035,十日均线没破，还有希望拉升一波（冲高在跑路）。。。,,,09-22
小眼看蚂蚁,旅游从来都是越近节假日，越杀跌，狗主力狠啊,,,09-22
无畏的接盘侠,板块倒数第一,,,09-22
机智的戴楠池,真毒啊，佩服,,,09-22
股友zq0gqn,什么垃圾板块,,,09-22
名花名城,旅游业跟股市有仇吗？,,,09-22
小馄钝8035,节前旅游酒店真没戏了，看谁跑的快。,,,09-22
股友70L058x732,都被消费电子吸走了,,,09-22
打野艺术家,旅游板块应该是这轮牛市唯一没涨的板块吧,,,09-22
edison_ho2018,大家还有钱去旅游吗？,,,09-19
东方明灯万家灯火,今天砸的这么狠，可是只要你割肉，明天它必高开…………主力会玩！,,,09-22
我就是空神,就是砸，你看好什么就砸什么，今天涨，明天就砸。让你追涨杀跌，全进基金里去。,,,09-22
单调一只大猫,主力是真的牛啊，利用节假日反复拉升砸盘收割散户,,,09-22
光而不耀的黑悟空,台风来了,,,09-20
有决策力的小牛牛,$旅游酒店(BK0485)$,,,09-20
光而不耀的黑悟空,旅游的最大费用主要集中在交通、住宿和餐饮三大核心板块，其次是景点门票与购物消费，,,,09-19
机智的戴楠池,酒店板块千万别扔，这波牛市酒店基本没涨,,,09-19
股友u998698P20,与其在科技看消息面的脸色玩轮动，不如直接玩比较确定性的国庆行情。,,,09-19
股友26y2329o38,快抄底全聚德，把主力筹码拿过来，已经快砸没筹码了，散户拿筹码自己拉十个板。,,,09-19
韭菜盒子不加菜,真以为国庆节能消费起来啊？,,,09-19
路不语,怎么板块大涨，资金是净流出的？,,,09-19
黄沙百战破楼兰,小心点儿，旅游消费变成股市消费。,,,09-19
秀外慧中的周逸凡,国庆节,,,09-19
八零抄手,资金收割了这么人，还有钱旅游吗，看看上半年的数据,,,09-19
股友J1eLYm,旅游炒到下星期二可结束。,,,09-19
牛批的一批,别冲动,,,09-19
洋河等于白干,逆天,,,09-19
龙头选手1号,都来西安饮食啊！曾经的扛把子啊！,,,09-19
体贴的梅佑超,一日游,,,09-19
体贴的梅佑超,恶心人的板块，一日游,,,09-19
点石四海的虞姬,哪来的钱旅游，恶意炒作,,,09-19
光而不耀的黑悟空,只涨旅游不涨酒店,,,09-19
股友086w19393a,非要和大盘对着干是吧？？,,,09-19
涨停数钱,大盘砸盘就都来这里了,,,09-19
佛金fj,不拉升就没钱去旅游花钱,,,09-19
韭菜之,抄来抄去，也就酒店旅游能抄，资金不来这里去哪里，还不是消费,,,09-19
东方明灯万家灯火,旅游酒店下杀也正常，大资金都在科技创新，不会轻易抬轿子的，等呗,,,09-19
浪尖上的老九,节前肯定会涨,,,09-19
光而不耀的黑悟空,旅游是爷，酒店是孙,,,09-18
股友0591983qP9,今天大盘跌的这么厉害，这个板块还能红,,,09-18
蜀山炒家,很明显科技之后的主题就是大消费，尤其是服务消费，旅游酒店这些。,,,09-18
鹰笛9784,旅游板块国庆节前看来要炒作一番,,,09-18
光而不耀的黑悟空,去西安为什么不去苏杭上海,,,09-18
油脂要命窜稀,没钱了贷款旅游哈哈哈,,,09-18
葛大壮,赛意信息位置低，空间大，冲鸭弟兄们,,,09-18
红金宝刀,真正再来一次吧！,,,09-18
小馄钝8035,冲高就抛。。。,,,09-18
凉都淘金客,$旅游酒店(BK0485)$,,,09-18
热情的陈麦克1,真是恶心人的板块,,,09-18
足智钵满de周伯通,旅游消费一眼望到头，没人敢玩,,,09-18
skyhero1993,买旅游的都亏了吧，本来有钱旅游的，这下子好了旅游不了了,,,09-18
哎呀一k丁,大家旅游穷游就行，别买景区的任何东西，,,,09-18
小馄钝8035,追高的兄弟们要当心了。。。,,,09-18
股友086w19393a,看这一个个的上影线，恶心,,,09-18
单调一只大猫,连续三天被打压了,,,09-18
单调一只大猫,反复割韭菜，真是无语啊,,,09-18
葛大壮,561980是绝世好基金，冲鸭弟兄们,,,09-18
七五一,马上就黄金国庆了这玩意不错,,,09-18
美丽的入腊红,哎！旅游板块也不高啊！何必这样下杀呢？搞不懂,,,09-17
光而不耀的黑悟空,川陕大到暴雨请合理安排,,,09-17
skyhero1993,消费没有向好的趋势国家才出政策的，恰恰反映未来预期不好，昨晚我就说今天肯定是割韭,,,09-17
股友61051E9V09,今天a公子消费买单，不说了今天割肉了谁爱消费去消费,,,09-17
再也不卖飞md,你们这些主力就这么抛是吧？涨了多少就着急出货,,,09-17
福不缺,现在哪里旅游都是坑，哪里旅游都亏钱,,,09-17
股友1C31007q89,消费股是真坑每次高开就套人,,,09-17
韭菜坑里的宝总,真的糙内嘛了，涨完就大跌，你做个人了吗？,,,09-17
只爱女大s,消费股全部退市吧,,,09-17
选股抓涨停小能手,让买易中天半导体科技的人去消费,,,09-17
单调一只大猫,配合政策割韭菜，怎么说呢？效果应该不错,,,09-17
skyhero1993,这是政策配合割韭菜啊,,,09-17
股友26y2329o38,全聚德你不涨也不能这样跌吧，全聚德9月份就红了3天，12天就红了2天，波动起来啊,,,09-17
拿回鼠于我的一切,旅游板块真垃圾,,,09-17
小小韭菜很可笑,最恶心的板块,,,09-17
股友62e090906C,为啥今天旅游一下子跌了这么多，这也没涨多少啊！今天上午来个拉高下午砸不是更好吗！,,,09-17
美丽的入腊红,旅游就是牛市的脚踏石，笑话,,,09-17
再也不卖飞md,真牛，你是涨了多高啊，就这么出货，666,,,09-17
股友0p3128w738,旅游天天变龙头,,,09-17
股友598v360F56,buff不够？,,,09-17
月好圆,下午肯定起来，兄弟们加仓干,,,09-17
再也不卖飞md,科技涨上天了，旅游头都不愿意抬一下是吧,,,09-17
太和炒家股神,君亭酒店。竞价完毕直接下跌带崩了所有的板块。,,,09-17
太和炒家股神,今天就是君亭酒竞价的时候，进完以后直接下跌带崩了整个板块。,,,09-17
小馄钝8035,昨天重仓旅游，开盘没跑倒霉了。。。,,,09-17
小馄钝8035,旅游利好出货，做头了吗？,,,09-17
小小韭菜很可笑,高开就发套，也是没谁了,,,09-17
股友8838953p32h,妈娘,,,09-17
股友bUXOfT,利好就是发套套,,,09-17
股神是传说,发套,,,09-17
股友26y2329o38,资金在科技一时间转不过来，唉,,,09-17
我该叫点啥,没人性呢,,,09-17
不破2000誓不还,旅游板块发套套,,,09-17
福不缺,旅游都联系上涨半年了，也该收割了,,,09-17
正义信条,还不如啥消息没有呢。消息一出来就是出货。不发布消息吧，它还能慢慢的往上涨涨。,,,09-17
股友k505855A35,这一轮基本结束了,,,09-17
英气俊朗的柳姗虹,要设置春秋假了，就这德行,,,09-17
吉祥运气,真的是见光死啊,,,09-17
Coke老湿,逆天市场,,,09-17
Aaron梓丞,这板块需要个领头羊,,,09-17
股友Ag9KRl,真是垃圾,,,09-17
年年万贯得潘乘风,旅游，体育，全运会。岭南控股才是龙头。,,,09-16
手搓游资,都知道国庆+旅游，9月我就是旅游加百货轮换，只是相对旅游让人失望，今天切到统一市,,,09-16
寻仙三才神,旅游板块今天走势标志着启动了吧？凯撒算是龙一了吧？还是群龙乱舞？反正旅游板块到春,,,09-16
袅上青云,旅游酒店、航空机场、商业百货等板块补涨明显，板块有序良性轮动，奠定了后市进一步上,,,09-16
东方明灯万家灯火,明天旅游估计高开了，时间不多了！,,,09-16
光而不耀的黑悟空,发点消费劵吧，我们也好出去玩玩,,,09-16
光而不耀的黑悟空,历史学家朱楔：文学之昌盛，人物之俊彦，山川之秀丽，气象之宏伟，以及与民族休戚与共,,,09-16
基民2jgwwC,玩成9月3日前后的军工？？,,,09-16
lo200910,总有贪婪的人不信邪呵呵，出来的快来看风景。我从9月1好开始就让大家出来，不知道有,,,09-16
韭煌本人,超大阴避雷针，明天直接废废,,,09-16
一叶子1878178,2.5的涨幅都磨平了,,,09-16
寶die,旅游板块差不多天天冲高回落资金流出指数在升哪位老师讲下怎么回事,,,09-16
单调一只大猫,这样砸盘合适吗？,,,09-16
光而不耀的黑悟空,君庭和金陵酒店，苏杭第一,,,09-16
光而不耀的黑悟空,十一考虑天气因素还是要求苏杭，上有天堂，下有苏杭,,,09-16
葛大壮,515880是绝世好基金，冲鸭弟兄,,,09-16
光而不耀的黑悟空,国办：推动旅游标准实施应用和试点工作提升旅游产品质量和服务水平，聚焦入境游高端酒,,,09-15
基民63099P9U07,整个板块最近都没什么声音，还天天冲高回落，是不是意味着在蓄势要涨了啊？,,,09-15
基民63099P9U07,整个板块有时候喜欢逆着指数，有时候又顺着指数，到底想干啥呀？,,,09-15
一叶子1878178,旅游酒店应该是防守板块，为什么今天这种情况还不能好好的涨一下呢？,,,09-15
光而不耀的黑悟空,苏超98%的入住率，涨价25%，都拉不动金陵饭店吗？,,,09-15
机智的戴楠池,宋城和锦江已经启动，滞涨的也该上来了,,,09-15
一叶子1878178,马上都十一了，不来一波吗？,,,09-15
WLB007,冲起来啊！,,,09-15
股友63x73061l1,中青旅,,,09-15
光而不耀的黑悟空,根据2024年全国地级GDP数据，排名前十的地级市如下：不含南京，所以苏超联赛的,,,09-14
光而不耀的黑悟空,苏超一个假期就拉动700多亿的文旅经济，南京最大赢家，三季报会不会发预告,,,09-14
手搓游资,不好玩了,,,09-12
基民63099P9U07,大盘普涨两天，旅游普跌两天，太牛了。,,,09-12
zhang2022,这个板块下午要爆发，科技下来了,,,09-12
魅影骑士爱C罗,这个板块全让西安三傻给拖累了,,,09-12
机智的戴楠池,阿里扫街榜概念,,,09-11
袅上青云,食品饮料、旅游酒店、商业百货、航空机场等弱势板块上行趋势都已形成，几乎所有行情板,,,09-11
自在的钱日轩,密码，每次都砸,,,09-11
光而不耀的黑悟空,关注小市值热点酒店旅游公司，很容易拉涨停，一旦涨停，板块就是整体跟涨，把板块炒热,,,09-11
厚de载运,别看小小不起眼的板块”先前几个月前就说过旅游板块一定是具备爆发的,,,09-10
恍惚之境,板块2个点，龙头绿的。真的牛,,,09-10
燚晖股票大阳,板块2.2%主力比我们急，有本事砸穿都别赚钱。,,,09-10
见好就收啊啊,委托标的：买卖方向：笔记：,,,09-10
豪放不羁的秋荻7,双节同庆活动活动多走动走动就好了多出去耍耍嘛打个伏击，之前那个电影跌停板抄底现在,,,09-10
长江后浪i,$旅游酒店(BK0485)$,,,09-10
月吻恋舞蝶,参考8.29号，就看明日竞价会不会缩量上板，放量那么又要回调,,,09-10
基民0GpFqn,$旅游酒店(BK0485)$,,,09-10
skyhero1993,旅游这波上涨已经有半个月了，短期还是调整，不要追高。,,,09-08
风之子lj,奇葩主力，谁跌都跟，谁涨都不跟。,,,09-09
有自信的多雨心19,旅游板块都在调整这是涨多了,,,09-09
天使1987,笑了，消费都拉了你还在装死,,,09-09
天使1987,回调30日线,,,09-09
百事可乐你喝不喝,全市场最没格局的板块，没有之一,,,09-09
skyhero1993,昨天就说了旅游不要跟，现在是主力等着散户们接盘阶段，短期旅游消费没有看点，资金还,,,09-09
股友587833vm37,老美降息，资产升值，旅游资源的价值严重低估。,,,09-08
玻璃吃人cap,马上跌幅第一了涨起来从来没第一过板块,,,09-08
吉祥如意得张飞,整个板块唯一的st股竟然排榜首，似乎为鹤立鸡群，其他股都是鸡吗？,,,09-08
太和炒家股神,旅游赚钱效益太慢。长的时候太慢，下跌的时候太快。还是换一个赛道,,,09-08
基民63099P9U07,旅游干不过体育,,,09-08
牛头磙,一个板块居然找ST当一哥，,,,09-08
股命先生,旅游股已经稀稀拉拉了，唉,,,09-08
