date,ET_mean,ET_var,ET_n,ET_z,ET_ema_hl7
2025-05-01,4.0,,1,1.1816519819916356,1.1816519819916356
2025-05-02,4.0,0.0,2,1.1816519819916356,1.1816519819916356
2025-05-03,4.0,,1,1.1816519819916356,1.1816519819916356
2025-05-05,5.0,,1,2.2234043635783416,1.4819504874310099
2025-05-06,3.6666666666666665,0.33333333333333337,3,0.8344011881294,1.3256133748162036
2025-05-07,4.0,0.0,2,1.1816519819916356,1.2953153644455042
2025-05-08,4.0,0.0,3,1.1816519819916356,1.2738838300352624
2025-05-09,3.3333333333333335,0.33333333333333326,3,0.48715039426716494,1.138323289972243
2025-05-12,4.5,0.5,2,1.7025281727849886,1.2285034428265014
2025-05-13,2.6666666666666665,0.33333333333333337,3,-0.2073511934573061,1.013122685060367
2025-05-16,2.3333333333333335,0.33333333333333326,3,-0.5546019873195411,0.7903739592667675
2025-05-18,3.0,,1,0.1398996004049294,0.7021687954600586
2025-05-19,3.0,0.0,2,0.1398996004049294,0.6289501242927351
2025-05-20,4.333333333333333,0.33333333333333326,3,1.5289027758538705,0.7420757753929551
2025-05-21,3.0,0.0,3,0.1398996004049294,0.6686874194923598
2025-05-22,3.5,4.5,2,0.6607757911982824,0.6677491075522236
2025-05-23,2.6666666666666665,2.333333333333333,3,-0.2073511934573061,0.566427428152222
2025-05-24,1.0,0.0,2,-1.9436051627684827,0.28192712656291996
2025-05-25,4.0,2.0,2,1.1816519819916356,0.3819984238226161
2025-05-26,1.0,0.0,3,-1.9436051627684827,0.1276454881767466
2025-05-27,1.5,0.5,2,-1.4227289719751297,-0.03939865253404508
2025-05-28,3.5,0.5,2,0.6607757911982824,0.035038685745129444
2025-05-29,2.3333333333333335,2.3333333333333335,3,-0.5546019873195411,-0.026901992338229857
2025-05-30,1.6666666666666667,0.33333333333333337,3,-1.249103575044012,-0.15392378251114086
2025-05-31,5.0,,1,2.2234043635783416,0.09078675108892381
2025-06-02,3.5,0.5,2,0.6607757911982824,0.14895497002002797
2025-06-03,1.6666666666666667,0.33333333333333337,3,-1.249103575044012,0.007381791911406146
2025-06-04,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,-0.014212063045643802
2025-06-05,4.0,1.0,3,1.1816519819916356,0.10529461903382843
2025-06-06,3.0,2.0,2,0.1398996004049294,0.1087333572862436
2025-06-08,2.5,4.5,2,-0.38097659038842363,0.06031697052640691
2025-06-09,4.0,1.0,3,1.1816519819916356,0.1706738693977269
2025-06-10,3.0,2.0,2,0.1398996004049294,0.16765768502156211
2025-06-11,2.3333333333333335,1.3333333333333335,3,-0.5546019873195411,0.09713236897920083
2025-06-12,2.0,1.0,3,-0.9018527811817767,-8.637622022923951e-05
2025-06-13,2.6666666666666665,0.33333333333333337,3,-0.2073511934573061,-0.020195715737396144
2025-06-14,2.0,,1,-0.9018527811817767,-0.10550198027101264
2025-06-16,4.0,,1,1.1816519819916356,0.018730695166560354
2025-06-17,3.3333333333333335,0.33333333333333337,3,0.48715039426716494,0.06384022748813696
2025-06-18,1.6666666666666667,0.33333333333333337,3,-1.249103575044012,-0.062342721009927514
2025-06-19,1.0,,1,-1.9436051627684827,-0.24281464365983335
2025-06-20,3.0,1.0,3,0.1398996004049294,-0.2061610344515187
2025-06-22,1.0,,1,-1.9436051627684827,-0.3723122613220439
2025-06-23,2.0,2.0,2,-0.9018527811817767,-0.4228836115740297
2025-06-24,4.666666666666667,0.3333333333333335,3,1.8761535697161065,-0.20359299316172488
2025-06-25,2.5,0.5,2,-0.38097659038842363,-0.2204937778637742
2025-06-26,3.0,0.0,3,0.1398996004049294,-0.18619052216611848
2025-06-27,1.0,,1,-1.9436051627684827,-0.35331469773960456
2025-06-30,3.0,1.0,3,0.1398996004049294,-0.30645013155456824
2025-07-01,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,-0.2970408671592788
2025-07-03,1.0,,1,-1.9436051627684827,-0.4532741945834521
2025-07-04,1.0,,1,-1.9436051627684827,-0.5945974716048985
2025-07-06,4.0,,1,1.1816519819916356,-0.4262541296715148
2025-07-08,2.0,,1,-0.9018527811817767,-0.4713063562519053
2025-07-09,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,-0.4463138417472529
2025-07-10,3.3333333333333335,4.333333333333333,3,0.48715039426716494,-0.3579651419264468
2025-07-11,2.3333333333333335,1.3333333333333335,3,-0.5546019873195411,-0.3765691638954523
2025-07-12,1.0,,1,-1.9436051627684827,-0.5247785030270794
2025-07-13,3.0,,1,0.1398996004049294,-0.46193268753266387
2025-07-14,3.6666666666666665,2.3333333333333335,3,0.8344011881294,-0.3393969688145452
2025-07-15,3.6666666666666665,1.3333333333333335,3,0.8344011881294,-0.2284714787329011
2025-07-16,3.6666666666666665,1.3333333333333333,3,0.8344011881294,-0.12805118954188668
2025-07-17,3.0,0.0,3,0.1398996004049294,-0.10274033564659502
2025-07-18,2.5,0.5,2,-0.38097659038842363,-0.12901791502798982
2025-07-21,2.0,1.0,3,-0.9018527811817767,-0.20199487930675822
2025-07-22,3.0,8.0,2,0.1398996004049294,-0.16971547777151513
2025-07-23,1.5,0.5,2,-1.4227289719751297,-0.2880004671778592
2025-07-26,5.0,,1,2.2234043635783416,-0.05095222976420951
2025-07-28,2.5,4.5,2,-0.38097659038842363,-0.08209930034572102
2025-07-30,3.6666666666666665,5.333333333333334,3,0.8344011881294,0.004389469096961847
2025-07-31,2.3333333333333335,1.3333333333333333,3,-0.5546019873195411,-0.04835685101857622
2025-08-01,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,-0.06335827279665969
2025-08-03,3.0,,1,0.1398996004049294,-0.04418195128595456
2025-08-04,2.0,2.0,2,-0.9018527811817767,-0.12509318746675602
2025-08-05,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,-0.1328527895385714
2025-08-06,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,-0.13988001449881712
2025-08-07,3.0,,1,0.1398996004049294,-0.11349053210258535
2025-08-08,1.6666666666666667,1.3333333333333335,3,-1.249103575044012,-0.22059933724753755
2025-08-11,3.6666666666666665,0.33333333333333337,3,0.8344011881294,-0.12109789777864248
2025-08-12,2.0,0.0,2,-0.9018527811817767,-0.19473132087945302
2025-08-13,1.0,0.0,2,-1.9436051627684827,-0.3596629330568199
2025-08-14,3.0,4.0,3,0.1398996004049294,-0.31255198720682364
2025-08-15,5.0,,1,2.2234043635783416,-0.07340685255478958
2025-08-18,3.3333333333333335,0.33333333333333337,3,0.48715039426716494,-0.020546664034639957
2025-08-19,4.5,0.5,2,1.7025281727849886,0.14193444624330068
2025-08-20,3.0,0.0,2,0.1398996004049294,0.1417425700054381
2025-08-21,1.6666666666666667,1.3333333333333335,3,-1.249103575044012,0.01059490224306551
2025-08-22,3.0,0.0,3,0.1398996004049294,0.022787278519068727
2025-08-25,3.0,4.0,3,0.1398996004049294,0.03382984228888621
2025-08-27,2.6666666666666665,0.33333333333333337,3,-0.2073511934573061,0.011089113072626597
2025-08-28,3.3333333333333335,2.3333333333333335,3,0.48715039426716494,0.05597590559426786
2025-08-29,3.3333333333333335,1.3333333333333333,3,0.48715039426716494,0.0966299512406373
2025-09-01,3.3333333333333335,0.33333333333333337,3,0.48715039426716494,0.133450474794646
2025-09-02,2.3333333333333335,1.3333333333333333,3,-0.5546019873195411,0.06857752603251738
2025-09-03,3.3333333333333335,2.333333333333333,3,0.48715039426716494,0.10804228420873628
2025-09-04,3.0,4.0,3,0.1398996004049294,0.11104589872309562
2025-09-05,3.0,0.0,3,0.1398996004049294,0.11376630331345657
2025-09-06,4.0,2.0,2,1.1816519819916356,0.21444879725603583
2025-09-07,5.0,,1,2.2234043635783416,0.4038562373354545
2025-09-08,3.5,0.5,2,0.6607757911982824,0.428078884263488
2025-09-09,3.0,4.0,3,0.1398996004049294,0.4009091652281081
2025-09-10,3.0,,1,0.1398996004049294,0.3763011291235234
2025-09-11,2.3333333333333335,1.3333333333333333,3,-0.5546019873195411,0.28853572938909716
2025-09-12,2.6666666666666665,2.3333333333333335,3,-0.2073511934573061,0.24178375209611722
2025-09-14,2.5,4.5,2,-0.38097659038842363,0.18307039717552445
2025-09-15,4.0,3.0,3,1.1816519819916356,0.2772156121456538
2025-09-16,2.3333333333333335,0.33333333333333337,3,-0.5546019873195411,0.19879293358310415
2025-09-17,3.3333333333333335,2.3333333333333335,3,0.48715039426716494,0.2259788347845558
2025-09-18,2.0,1.0,3,-0.9018527811817767,0.11964881902490654
2025-09-19,2.3333333333333335,1.3333333333333333,3,-0.5546019873195411,0.0560817412452684
2025-09-20,4.0,,1,1.1816519819916356,0.1621981669071729
2025-09-21,4.0,,1,1.1816519819916356,0.2583100035957593
2025-09-22,3.3333333333333335,0.33333333333333337,3,0.48715039426716494,0.27988453526201784
2025-09-23,2.0,2.0,2,-0.9018527811817767,0.1684732766942544
2025-09-24,2.0,0.0,3,-0.9018527811817767,0.06756571390191997
2025-09-25,2.3333333333333335,2.3333333333333335,3,-0.5546019873195411,0.00890942051091971
2025-09-26,2.0,3.0,3,-0.9018527811817767,-0.07695470115679548
2025-09-28,2.3333333333333335,2.3333333333333335,3,-0.5546019873195411,-0.12198591639250332
2025-09-29,3.0,8.0,2,0.1398996004049294,-0.09729612111829922
2025-09-30,2.3333333333333335,1.3333333333333333,3,-0.5546019873195411,-0.1404095404134101
2025-10-09,2.0,1.0,3,-0.9018527811817767,-0.21219606831168752
2025-10-10,3.0,,1,0.1398996004049294,-0.17900159066971036
2025-10-13,2.6666666666666665,2.333333333333333,3,-0.2073511934573061,-0.1816743010623331
2025-10-14,2.0,3.0,3,-0.9018527811817767,-0.2495704049722765
2025-10-15,3.0,0.0,3,0.1398996004049294,-0.21285244533869715
2025-10-16,4.5,0.5,2,1.7025281727849886,-0.03227669028022362
2025-10-17,2.3333333333333335,0.33333333333333337,3,-0.5546019873195411,-0.08151977548524901
2025-10-18,4.0,,1,1.1816519819916356,0.03756780187944501
2025-10-19,3.0,,1,0.1398996004049294,0.047215296217693555
2025-10-20,1.6666666666666667,1.3333333333333335,3,-1.249103575044012,-0.07499721064224389
2025-10-21,2.0,2.0,2,-0.9018527811817767,-0.15295030526318298
2025-10-22,2.5,0.5,2,-0.38097659038842363,-0.17444783314759627
2025-10-23,3.3333333333333335,4.333333333333333,3,0.48715039426716494,-0.11207465757004688
2025-10-24,4.0,,1,1.1816519819916356,0.009893360155504384
2025-10-26,3.0,0.0,2,0.1398996004049294,0.022149891286418033
2025-10-27,2.3333333333333335,5.333333333333334,3,-0.5546019873195411,-0.03222423951400882
2025-10-29,1.5,0.5,2,-1.4227289719751297,-0.1633160987771545
2025-10-30,3.0,0.0,2,0.1398996004049294,-0.13473000048806985
2025-10-31,2.0,,1,-0.9018527811817767,-0.20705160146199283
